,Date,Price,Proteus2,Food Price Index,Cereals Price Index,Wheat Futures,Harvest,Sentiment
0,2016-12-01,0.3512072750078395,0.2525064,0.6474728087012156,0.5400471142520612,405.90625,2679728.0,1.0
1,2016-12-01,0.3512072750078395,0.2525064,0.6474728087012156,0.5400471142520612,405.90625,23367493.0,1.0
2,2016-12-01,0.3512072750078395,0.2525064,0.6474728087012156,0.5400471142520612,405.90625,2157181.0,1.0
3,2016-11-01,0.3687676387582314,0.2525064,0.6519513755598209,0.53886925795053,408.40625,2679728.0,1.0
4,2016-11-01,0.3687676387582314,0.2525064,0.6519513755598209,0.53886925795053,408.40625,23367493.0,1.0
5,2016-11-01,0.3687676387582314,0.2525064,0.6519513755598209,0.53886925795053,408.40625,2157181.0,1.0
6,2016-10-01,0.3846555869133479,0.2525064,0.6532309660908509,0.5435806831566549,414.175,2679728.0,1.0
7,2016-10-01,0.3846555869133479,0.2525064,0.6532309660908509,0.5435806831566549,414.175,23367493.0,1.0
8,2016-10-01,0.3846555869133479,0.2525064,0.6532309660908509,0.5435806831566549,414.175,2157181.0,1.0
9,2016-09-01,0.4207170481864744,0.2525064,0.6538707613563659,0.5406360424028268,407.78125,2679728.0,1.0
10,2016-09-01,0.4207170481864744,0.2525064,0.6538707613563659,0.5406360424028268,407.78125,23367493.0,1.0
11,2016-09-01,0.4207170481864744,0.2525064,0.6538707613563659,0.5406360424028268,407.78125,2157181.0,1.0
12,2016-08-01,0.4494616912302707,0.2525064,0.6487523992322457,0.5594817432273262,402.4375,2679728.0,1.0
13,2016-08-01,0.4494616912302707,0.2525064,0.6487523992322457,0.5594817432273262,402.4375,23367493.0,1.0
14,2016-08-01,0.4494616912302707,0.2525064,0.6487523992322457,0.5594817432273262,402.4375,2157181.0,1.0
15,2016-07-01,0.4390090937597993,0.2525064,0.6327575175943698,0.5665488810365136,408.675,2679728.0,1.0
16,2016-07-01,0.4390090937597993,0.2525064,0.6327575175943698,0.5665488810365136,408.675,23367493.0,1.0
17,2016-07-01,0.4390090937597993,0.2525064,0.6327575175943698,0.5665488810365136,408.675,2157181.0,1.0
18,2016-06-01,0.4390090937597993,0.2525064,0.6385156749840051,0.5901060070671378,448.71875,2679728.0,1.0
19,2016-06-01,0.4390090937597993,0.2525064,0.6385156749840051,0.5901060070671378,448.71875,23367493.0,1.0
20,2016-06-01,0.4390090937597993,0.2525064,0.6385156749840051,0.5901060070671378,448.71875,2157181.0,1.0
21,2016-05-01,0.422284937807045,0.2525064,0.6167626359564939,0.5706713780918727,450.975,2679728.0,1.0
22,2016-05-01,0.422284937807045,0.2525064,0.6167626359564939,0.5706713780918727,450.975,23367493.0,1.0
23,2016-05-01,0.422284937807045,0.2525064,0.6167626359564939,0.5706713780918727,450.975,2157181.0,1.0
24,2016-04-01,0.4154907494512386,0.2525064,0.6071657069737684,0.5541813898704357,464.4375,2679728.0,1.0
25,2016-04-01,0.4154907494512386,0.2525064,0.6071657069737684,0.5541813898704357,464.4375,23367493.0,1.0
26,2016-04-01,0.4154907494512386,0.2525064,0.6071657069737684,0.5541813898704357,464.4375,2157181.0,1.0
27,2016-03-01,0.4022159506637399,0.2525064,0.5950095969289827,0.541813898704358,472.3125,2679728.0,1.0
28,2016-03-01,0.4022159506637399,0.2525064,0.5950095969289827,0.541813898704358,472.3125,23367493.0,1.0
29,2016-03-01,0.4022159506637399,0.2525064,0.5950095969289827,0.541813898704358,472.3125,2157181.0,1.0
30,2016-02-01,0.4055607818542908,0.2525064,0.5860524632117722,0.5471142520612485,449.34375,2679728.0,1.0
31,2016-02-01,0.4055607818542908,0.2525064,0.5860524632117722,0.5471142520612485,449.34375,23367493.0,1.0
32,2016-02-01,0.4055607818542908,0.2525064,0.5860524632117722,0.5471142520612485,449.34375,2157181.0,1.0
